ym,category,pu_before,ret
2020-10,,4,0.4211
2020-10,accessories.bag,0,0.0000
2020-10,appliances.environment.air_heater,0,0.0000
2020-10,appliances.environment.vacuum,1,1.9608
2020-10,appliances.iron,0,0.0000
2020-10,appliances.kitchen.coffee_machine,0,0.0000
2020-10,appliances.kitchen.fryer,0,0.0000
2020-10,appliances.kitchen.grill,0,0.0000
2020-10,appliances.kitchen.kettle,1,10.0000
2020-10,appliances.kitchen.meat_grinder,0,0.0000
2020-10,appliances.kitchen.mixer,0,0.0000
2020-10,appliances.kitchen.toster,0,0.0000
2020-10,appliances.personal.hair_cutter,0,0.0000
2020-10,appliances.personal.massager,0,0.0000
2020-10,appliances.sewing_machine,1,7.6923
2020-10,appliances.steam_cleaner,0,0.0000
2020-10,auto.accessories.alarm,0,0.0000
2020-10,auto.accessories.compressor,0,0.0000
2020-10,auto.accessories.gps,1,12.5000
2020-10,auto.accessories.parktronic,0,0.0000
2020-10,auto.accessories.player,0,0.0000
2020-10,auto.accessories.radar,0,0.0000
2020-10,auto.accessories.videoregister,0,0.0000
2020-10,computers.components.cdrw,0,0.0000
2020-10,computers.components.cooler,0,0.0000
2020-10,computers.components.cpu,2,1.3333
2020-10,computers.components.hdd,1,1.5625
2020-10,computers.components.motherboard,3,2.2388
2020-10,computers.components.network_adapter,0,0.0000
2020-10,computers.components.power_supply,0,0.0000
2020-10,computers.components.sound_card,0,0.0000
2020-10,computers.components.tv_tuner,0,0.0000
2020-10,computers.components.videocards,1,0.6061
2020-10,computers.desktop,0,0.0000
2020-10,computers.ebooks,1,2.8571
2020-10,computers.network.router,0,0.0000
2020-10,computers.notebook,0,0.0000
2020-10,computers.peripherals.camera,0,0.0000
2020-10,computers.peripherals.joystick,0,0.0000
2020-10,computers.peripherals.keyboard,0,0.0000
2020-10,computers.peripherals.monitor,0,0.0000
2020-10,computers.peripherals.mouse,0,0.0000
2020-10,computers.peripherals.printer,2,0.5988
2020-10,computers.peripherals.scanner,0,0.0000
2020-10,computers.peripherals.vr,0,0.0000
2020-10,computers.peripherals.wifi,0,0.0000
2020-10,construction.tools.drill,0,0.0000
2020-10,construction.tools.light,0,0.0000
2020-10,construction.tools.painting,0,0.0000
2020-10,construction.tools.saw,0,0.0000
2020-10,construction.tools.screw,0,0.0000
2020-10,construction.tools.soldering,0,0.0000
2020-10,construction.tools.welding,0,0.0000
2020-10,construction.tools.wrench,0,0.0000
2020-10,country_yard.cultivator,0,0.0000
2020-10,country_yard.weather_station,0,0.0000
2020-10,electronics.audio.acoustic,1,1.0638
2020-10,electronics.audio.dictaphone,0,0.0000
2020-10,electronics.audio.headphone,0,0.0000
2020-10,electronics.audio.microphone,0,0.0000
2020-10,electronics.camera.photo,0,0.0000
2020-10,electronics.camera.video,0,0.0000
2020-10,electronics.clocks,0,0.0000
2020-10,electronics.tablet,1,0.9091
2020-10,electronics.telephone,2,0.4008
2020-10,electronics.video.projector,0,0.0000
2020-10,electronics.video.tv,1,3.4483
2020-10,electronics.video.tv_remote,0,0.0000
2020-10,furniture.living_room.shelving,0,0.0000
2020-10,kids.toys,0,0.0000
2020-10,medicine.tools.tonometer,0,0.0000
2020-10,stationery.battery,0,0.0000
2020-10,stationery.cartrige,1,0.2817
2020-10,stationery.paper,0,0.0000
2020-10,stationery.stapler,1,11.1111
2020-11,,9,0.8755
2020-11,accessories.bag,0,0.0000
2020-11,appliances.environment.air_heater,0,0.0000
2020-11,appliances.environment.vacuum,0,0.0000
2020-11,appliances.iron,0,0.0000
2020-11,appliances.kitchen.blender,0,0.0000
2020-11,appliances.kitchen.coffee_machine,0,0.0000
2020-11,appliances.kitchen.fryer,0,0.0000
2020-11,appliances.kitchen.grill,0,0.0000
2020-11,appliances.kitchen.juicer,0,0.0000
2020-11,appliances.kitchen.kettle,0,0.0000
2020-11,appliances.kitchen.meat_grinder,0,0.0000
2020-11,appliances.kitchen.microwave,0,0.0000
2020-11,appliances.kitchen.mixer,0,0.0000
2020-11,appliances.personal.hair_cutter,1,25.0000
2020-11,appliances.personal.massager,0,0.0000
2020-11,appliances.personal.scales,0,0.0000
2020-11,appliances.sewing_machine,1,4.5455
2020-11,appliances.steam_cleaner,1,11.1111
2020-11,auto.accessories.alarm,0,0.0000
2020-11,auto.accessories.compressor,0,0.0000
2020-11,auto.accessories.gps,0,0.0000
2020-11,auto.accessories.immobilizer,0,0.0000
2020-11,auto.accessories.light,0,0.0000
2020-11,auto.accessories.parktronic,0,0.0000
2020-11,auto.accessories.player,1,1.1628
2020-11,auto.accessories.radar,0,0.0000
2020-11,auto.accessories.videoregister,0,0.0000
2020-11,computers.components.cdrw,0,0.0000
2020-11,computers.components.cooler,0,0.0000
2020-11,computers.components.cpu,7,3.9106
2020-11,computers.components.hdd,0,0.0000
2020-11,computers.components.motherboard,4,2.4540
2020-11,computers.components.network_adapter,0,0.0000
2020-11,computers.components.power_supply,1,2.0000
2020-11,computers.components.sound_card,0,0.0000
2020-11,computers.components.tv_tuner,0,0.0000
2020-11,computers.components.videocards,8,2.3739
2020-11,computers.desktop,1,3.0303
2020-11,computers.ebooks,0,0.0000
2020-11,computers.network.router,0,0.0000
2020-11,computers.notebook,1,0.5236
2020-11,computers.peripherals.camera,1,0.8403
2020-11,computers.peripherals.joystick,1,3.1250
2020-11,computers.peripherals.keyboard,0,0.0000
2020-11,computers.peripherals.monitor,1,3.7037
2020-11,computers.peripherals.mouse,0,0.0000
2020-11,computers.peripherals.nas,0,0.0000
2020-11,computers.peripherals.printer,11,2.7990
2020-11,computers.peripherals.scanner,0,0.0000
2020-11,computers.peripherals.wifi,1,1.5152
2020-11,construction.tools.drill,1,2.3256
2020-11,construction.tools.heater,0,0.0000
2020-11,construction.tools.light,0,0.0000
2020-11,construction.tools.painting,0,0.0000
2020-11,construction.tools.pump,0,0.0000
2020-11,construction.tools.saw,0,0.0000
2020-11,construction.tools.screw,0,0.0000
2020-11,construction.tools.soldering,0,0.0000
2020-11,construction.tools.welding,0,0.0000
2020-11,country_yard.cultivator,0,0.0000
2020-11,country_yard.lawn_mower,0,0.0000
2020-11,electronics.audio.acoustic,1,0.9346
2020-11,electronics.audio.dictaphone,0,0.0000
2020-11,electronics.audio.headphone,0,0.0000
2020-11,electronics.audio.microphone,0,0.0000
2020-11,electronics.audio.music_tools.piano,0,0.0000
2020-11,electronics.calculator,0,0.0000
2020-11,electronics.camera.video,0,0.0000
2020-11,electronics.clocks,0,0.0000
2020-11,electronics.tablet,3,2.4390
2020-11,electronics.telephone,13,2.3050
2020-11,electronics.video.projector,0,0.0000
2020-11,electronics.video.tv,0,0.0000
2020-11,electronics.video.tv_remote,0,0.0000
2020-11,furniture.living_room.shelving,0,0.0000
2020-11,kids.toys,0,0.0000
2020-11,medicine.tools.tonometer,0,0.0000
2020-11,stationery.battery,0,0.0000
2020-11,stationery.cartrige,5,1.3624
2020-11,stationery.paper,0,0.0000
2020-11,stationery.stapler,1,50.0000
2020-12,,7,1.7766
2020-12,accessories.bag,0,0.0000
2020-12,appliances.environment.air_heater,0,0.0000
2020-12,appliances.environment.vacuum,0,0.0000
2020-12,appliances.kitchen.blender,0,0.0000
2020-12,appliances.kitchen.grill,1,25.0000
2020-12,appliances.kitchen.kettle,1,50.0000
2020-12,appliances.kitchen.meat_grinder,0,0.0000
2020-12,appliances.personal.massager,0,0.0000
2020-12,appliances.sewing_machine,0,0.0000
2020-12,appliances.steam_cleaner,0,0.0000
2020-12,auto.accessories.compressor,0,0.0000
2020-12,auto.accessories.gps,0,0.0000
2020-12,auto.accessories.parktronic,0,0.0000
2020-12,auto.accessories.player,0,0.0000
2020-12,auto.accessories.radar,0,0.0000
2020-12,auto.accessories.videoregister,0,0.0000
2020-12,computers.components.cdrw,0,0.0000
2020-12,computers.components.cooler,0,0.0000
2020-12,computers.components.cpu,3,6.3830
2020-12,computers.components.hdd,0,0.0000
2020-12,computers.components.motherboard,1,1.7544
2020-12,computers.components.network_adapter,0,0.0000
2020-12,computers.components.power_supply,0,0.0000
2020-12,computers.components.sound_card,0,0.0000
2020-12,computers.components.tv_tuner,0,0.0000
2020-12,computers.components.videocards,7,3.8251
2020-12,computers.desktop,1,7.6923
2020-12,computers.ebooks,0,0.0000
2020-12,computers.network.router,0,0.0000
2020-12,computers.notebook,1,1.4493
2020-12,computers.peripherals.camera,1,3.2258
2020-12,computers.peripherals.joystick,1,7.1429
2020-12,computers.peripherals.keyboard,0,0.0000
2020-12,computers.peripherals.monitor,2,25.0000
2020-12,computers.peripherals.mouse,1,33.3333
2020-12,computers.peripherals.nas,0,0.0000
2020-12,computers.peripherals.printer,6,4.1667
2020-12,computers.peripherals.scanner,0,0.0000
2020-12,computers.peripherals.wifi,1,6.2500
2020-12,construction.tools.drill,0,0.0000
2020-12,construction.tools.light,1,9.0909
2020-12,construction.tools.saw,1,12.5000
2020-12,construction.tools.screw,0,0.0000
2020-12,construction.tools.soldering,0,0.0000
2020-12,construction.tools.welding,0,0.0000
2020-12,construction.tools.wrench,0,0.0000
2020-12,country_yard.cultivator,0,0.0000
2020-12,country_yard.weather_station,0,0.0000
2020-12,electronics.audio.acoustic,2,3.7736
2020-12,electronics.audio.headphone,0,0.0000
2020-12,electronics.audio.microphone,0,0.0000
2020-12,electronics.camera.video,0,0.0000
2020-12,electronics.clocks,0,0.0000
2020-12,electronics.tablet,0,0.0000
2020-12,electronics.telephone,8,3.2653
2020-12,electronics.video.projector,1,14.2857
2020-12,electronics.video.tv,0,0.0000
2020-12,electronics.video.tv_remote,1,20.0000
2020-12,furniture.living_room.shelving,0,0.0000
2020-12,jewelry.souvenir,0,0.0000
2020-12,kids.toys,0,0.0000
2020-12,medicine.tools.tonometer,0,0.0000
2020-12,sport.bicycle,0,0.0000
2020-12,stationery.battery,0,0.0000
2020-12,stationery.cartrige,5,3.5461
2020-12,stationery.paper,0,0.0000
2020-12,stationery.stapler,0,0.0000
